

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Oct 24 22:09:54 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
  1107                           
  1108                           ;main.c: 209:     INTCONbits.T0IF = 0;
  1109     0F27  110B               	bcf	11,2	;volatile
  1110                           
  1111                           ;main.c: 211:     OPTION_REGbits.T0CS = 0;
  1112     0F28  1683               	bsf	3,5	;RP0=1, select bank1
  1113     0F29  1303               	bcf	3,6	;RP1=0, select bank1
  1114     0F2A  1281               	bcf	1,5	;volatile
  1115                           
  1116                           ;main.c: 212:     OPTION_REGbits.PSA = 0;
  1117     0F2B  1181               	bcf	1,3	;volatile
  1118     0F2C                     l1718:
  1119                           
  1120                           ;main.c: 213:     OPTION_REGbits.PS = 0b011;
  1121     0F2C  0801               	movf	1,w	;volatile
  1122     0F2D  39F8               	andlw	-8
  1123     0F2E  3803               	iorlw	3
  1124     0F2F  0081               	movwf	1	;volatile
  1125     0F30                     l1720:
  1126                           
  1127                           ;main.c: 214:     TMR0 = 250;
  1128     0F30  30FA               	movlw	250
  1129     0F31  1283               	bcf	3,5	;RP0=0, select bank0
  1130     0F32  1303               	bcf	3,6	;RP1=0, select bank0
  1131     0F33  0081               	movwf	1	;volatile
  1132     0F34                     l142:
  1133     0F34  0008               	return
  1134     0F35                     __end_of_setupTMR0:
  1135                           
  1136                           	psect	text5
  1137     0F0E                     __ptext5:	
  1138 ;; *************** function _setupINTOSC *****************
  1139 ;; Defined at:
  1140 ;;		line 134 in file "main.c"
  1141 ;; Parameters:    Size  Location     Type
  1142 ;;		None
  1143 ;; Auto vars:     Size  Location     Type
  1144 ;;		None
  1145 ;; Return value:  Size  Location     Type
  1146 ;;                  1    wreg      void 
  1147 ;; Registers used:
  1148 ;;		wreg, status,2, status,0
  1149 ;; Tracked objects:
  1150 ;;		On entry : 0/0
  1151 ;;		On exit  : 0/0
  1152 ;;		Unchanged: 0/0
  1153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1154 ;;      Params:         0       0       0       0       0
  1155 ;;      Locals:         0       0       0       0       0
  1156 ;;      Temps:          0       0       0       0       0
  1157 ;;      Totals:         0       0       0       0       0
  1158 ;;Total ram usage:        0 bytes
  1159 ;; Hardware stack levels used: 1
  1160 ;; Hardware stack levels required when called: 1
  1161 ;; This function calls:
  1162 ;;		Nothing
  1163 ;; This function is called by:
  1164 ;;		_main
  1165 ;; This function uses a non-reentrant model
  1166 ;;
  1167                           
  1168     0F0E                     _setupINTOSC:	
  1169                           ;psect for function _setupINTOSC
  1170                           
  1171     0F0E                     l1688:	
  1172                           ;incstack = 0
  1173                           ; Regs used in _setupINTOSC: [wreg+status,2+status,0]
  1174                           
  1175                           
  1176                           ;main.c: 135:     OSCCONbits.IRCF = 0b011;
  1177     0F0E  1683               	bsf	3,5	;RP0=1, select bank1
  1178     0F0F  1303               	bcf	3,6	;RP1=0, select bank1
  1179     0F10  080F               	movf	15,w	;volatile
  1180     0F11  398F               	andlw	-113
  1181     0F12  3830               	iorlw	48
  1182     0F13  008F               	movwf	15	;volatile
  1183     0F14                     l1690:
  1184                           
  1185                           ;main.c: 136:     OSCCONbits.SCS = 1;
  1186     0F14  140F               	bsf	15,0	;volatile
  1187     0F15                     l121:
  1188     0F15  0008               	return
  1189     0F16                     __end_of_setupINTOSC:
  1190                           
  1191                           	psect	text6
  1192     0F16                     __ptext6:	
  1193 ;; *************** function _setup *****************
  1194 ;; Defined at:
  1195 ;;		line 122 in file "main.c"
  1196 ;; Parameters:    Size  Location     Type
  1197 ;;		None
  1198 ;; Auto vars:     Size  Location     Type
  1199 ;;		None
  1200 ;; Return value:  Size  Location     Type
  1201 ;;                  1    wreg      void 
  1202 ;; Registers used:
  1203 ;;		wreg, status,2
  1204 ;; Tracked objects:
  1205 ;;		On entry : 0/0
  1206 ;;		On exit  : 0/0
  1207 ;;		Unchanged: 0/0
  1208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1209 ;;      Params:         0       0       0       0       0
  1210 ;;      Locals:         0       0       0       0       0
  1211 ;;      Temps:          0       0       0       0       0
  1212 ;;      Totals:         0       0       0       0       0
  1213 ;;Total ram usage:        0 bytes
  1214 ;; Hardware stack levels used: 1
  1215 ;; Hardware stack levels required when called: 1
  1216 ;; This function calls:
  1217 ;;		Nothing
  1218 ;; This function is called by:
  1219 ;;		_main
  1220 ;; This function uses a non-reentrant model
  1221 ;;
  1222                           
  1223     0F16                     _setup:	
  1224                           ;psect for function _setup
  1225                           
  1226     0F16                     l1682:	
  1227                           ;incstack = 0
  1228                           ; Regs used in _setup: [wreg+status,2]
  1229                           
  1230                           
  1231                           ;main.c: 123:     ANSELH = 0;
  1232     0F16  1683               	bsf	3,5	;RP0=1, select bank3
  1233     0F17  1703               	bsf	3,6	;RP1=1, select bank3
  1234     0F18  0189               	clrf	9	;volatile
  1235                           
  1236                           ;main.c: 124:     TRISB = 0;
  1237     0F19  1683               	bsf	3,5	;RP0=1, select bank1
  1238     0F1A  1303               	bcf	3,6	;RP1=0, select bank1
  1239     0F1B  0186               	clrf	6	;volatile
  1240                           
  1241                           ;main.c: 125:     TRISC = 0;
  1242     0F1C  0187               	clrf	7	;volatile
  1243                           
  1244                           ;main.c: 126:     TRISD = 0;
  1245     0F1D  0188               	clrf	8	;volatile
  1246                           
  1247                           ;main.c: 127:     PORTC = 0;
  1248     0F1E  1283               	bcf	3,5	;RP0=0, select bank0
  1249     0F1F  1303               	bcf	3,6	;RP1=0, select bank0
  1250     0F20  0187               	clrf	7	;volatile
  1251     0F21                     l1684:
  1252                           
  1253                           ;main.c: 128:     PORTB = 1;
  1254     0F21  3001               	movlw	1
  1255     0F22  0086               	movwf	6	;volatile
  1256     0F23                     l1686:
  1257                           
  1258                           ;main.c: 129:     PORTD = 0;
  1259     0F23  0188               	clrf	8	;volatile
  1260     0F24                     l118:
  1261     0F24  0008               	return
  1262     0F25                     __end_of_setup:
  1263                           
  1264                           	psect	text7
  1265     071E                     __ptext7:	
  1266 ;; *************** function _mapeo *****************
  1267 ;; Defined at:
  1268 ;;		line 192 in file "main.c"
  1269 ;; Parameters:    Size  Location     Type
  1270 ;;		None
  1271 ;; Auto vars:     Size  Location     Type
  1272 ;;		None
  1273 ;; Return value:  Size  Location     Type
  1274 ;;                  1    wreg      void 
  1275 ;; Registers used:
  1276 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1277 ;; Tracked objects:
  1278 ;;		On entry : 0/0
  1279 ;;		On exit  : 0/0
  1280 ;;		Unchanged: 0/0
  1281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1282 ;;      Params:         0       0       0       0       0
  1283 ;;      Locals:         0       0       0       0       0
  1284 ;;      Temps:          0       5       0       0       0
  1285 ;;      Totals:         0       5       0       0       0
  1286 ;;Total ram usage:        5 bytes
  1287 ;; Hardware stack levels used: 1
  1288 ;; Hardware stack levels required when called: 3
  1289 ;; This function calls:
  1290 ;;		___fladd
  1291 ;;		___flmul
  1292 ;;		___fltol
  1293 ;;		___xxtofl
  1294 ;; This function is called by:
  1295 ;;		_main
  1296 ;; This function uses a non-reentrant model
  1297 ;;
  1298                           
  1299     071E                     _mapeo:	
  1300                           ;psect for function _mapeo
  1301                           
  1302     071E                     l1928:	
  1303                           ;incstack = 0
  1304                           ; Regs used in _mapeo: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1305                           
  1306                           
  1307                           ;main.c: 194:     valADC = ((ADRESH << 2) + (ADRESL >> 6));
  1308     071E  1683               	bsf	3,5	;RP0=1, select bank1
  1309     071F  1303               	bcf	3,6	;RP1=0, select bank1
  1310     0720  081E               	movf	30,w	;volatile
  1311     0721  1283               	bcf	3,5	;RP0=0, select bank0
  1312     0722  1303               	bcf	3,6	;RP1=0, select bank0
  1313     0723  00DE               	movwf	??_mapeo
  1314     0724  3006               	movlw	6
  1315     0725                     u2795:
  1316     0725  1003               	clrc
  1317     0726  0CDE               	rrf	??_mapeo,f
  1318     0727  3EFF               	addlw	-1
  1319     0728  1D03               	skipz
  1320     0729  2F25               	goto	u2795
  1321     072A  081E               	movf	30,w	;volatile
  1322     072B  00DF               	movwf	??_mapeo+1
  1323     072C  01E0               	clrf	??_mapeo+2
  1324     072D  1003               	clrc
  1325     072E  0DDF               	rlf	??_mapeo+1,f
  1326     072F  0DE0               	rlf	??_mapeo+2,f
  1327     0730  1003               	clrc
  1328     0731  0DDF               	rlf	??_mapeo+1,f
  1329     0732  0DE0               	rlf	??_mapeo+2,f
  1330     0733  085E               	movf	??_mapeo,w
  1331     0734  075F               	addwf	??_mapeo+1,w
  1332     0735  00E1               	movwf	??_mapeo+3
  1333     0736  3000               	movlw	0
  1334     0737  1803               	skipnc
  1335     0738  3001               	movlw	1
  1336     0739  0760               	addwf	??_mapeo+2,w
  1337     073A  00E2               	movwf	??_mapeo+4
  1338     073B  0861               	movf	??_mapeo+3,w
  1339     073C  00EE               	movwf	_valADC
  1340     073D  0862               	movf	??_mapeo+4,w
  1341     073E  00EF               	movwf	_valADC+1
  1342     073F                     l1930:
  1343                           
  1344                           ;main.c: 197:     vPWM = (0.0635*valADC + 31);
  1345     073F  086E               	movf	_valADC,w
  1346     0740  00F2               	movwf	___xxtofl@val
  1347     0741  086F               	movf	_valADC+1,w
  1348     0742  00F3               	movwf	___xxtofl@val+1
  1349     0743  01F4               	clrf	___xxtofl@val+2
  1350     0744  01F5               	clrf	___xxtofl@val+3
  1351     0745  3000               	movlw	0
  1352     0746  120A  118A  25C0  120A  118A  	fcall	___xxtofl
  1353     074B  0875               	movf	?___xxtofl+3,w
  1354     074C  1283               	bcf	3,5	;RP0=0, select bank0
  1355     074D  1303               	bcf	3,6	;RP1=0, select bank0
  1356     074E  00AD               	movwf	___flmul@a+3
  1357     074F  0874               	movf	?___xxtofl+2,w
  1358     0750  00AC               	movwf	___flmul@a+2
  1359     0751  0873               	movf	?___xxtofl+1,w
  1360     0752  00AB               	movwf	___flmul@a+1
  1361     0753  0872               	movf	?___xxtofl,w
  1362     0754  00AA               	movwf	___flmul@a
  1363     0755  303D               	movlw	61
  1364     0756  00A9               	movwf	___flmul@b+3
  1365     0757  3082               	movlw	130
  1366     0758  00A8               	movwf	___flmul@b+2
  1367     0759  300C               	movlw	12
  1368     075A  00A7               	movwf	___flmul@b+1
  1369     075B  304A               	movlw	74
  1370     075C  00A6               	movwf	___flmul@b
  1371     075D  120A  118A  2023  120A  118A  	fcall	___flmul
  1372     0762  1283               	bcf	3,5	;RP0=0, select bank0
  1373     0763  1303               	bcf	3,6	;RP1=0, select bank0
  1374     0764  0829               	movf	?___flmul+3,w
  1375     0765  00C7               	movwf	___fladd@a+3
  1376     0766  0828               	movf	?___flmul+2,w
  1377     0767  00C6               	movwf	___fladd@a+2
  1378     0768  0827               	movf	?___flmul+1,w
  1379     0769  00C5               	movwf	___fladd@a+1
  1380     076A  0826               	movf	?___flmul,w
  1381     076B  00C4               	movwf	___fladd@a
  1382     076C  3041               	movlw	65
  1383     076D  00C3               	movwf	___fladd@b+3
  1384     076E  30F8               	movlw	248
  1385     076F  00C2               	movwf	___fladd@b+2
  1386     0770  3000               	movlw	0
  1387     0771  00C1               	movwf	___fladd@b+1
  1388     0772  3000               	movlw	0
  1389     0773  00C0               	movwf	___fladd@b
  1390     0774  120A  118A  2368  120A  118A  	fcall	___fladd
  1391     0779  1283               	bcf	3,5	;RP0=0, select bank0
  1392     077A  1303               	bcf	3,6	;RP1=0, select bank0
  1393     077B  0843               	movf	?___fladd+3,w
  1394     077C  00D7               	movwf	___fltol@f1+3
  1395     077D  0842               	movf	?___fladd+2,w
  1396     077E  00D6               	movwf	___fltol@f1+2
  1397     077F  0841               	movf	?___fladd+1,w
  1398     0780  00D5               	movwf	___fltol@f1+1
  1399     0781  0840               	movf	?___fladd,w
  1400     0782  00D4               	movwf	___fltol@f1
  1401     0783  120A  158A  2788  120A  118A  	fcall	___fltol
  1402     0788  1283               	bcf	3,5	;RP0=0, select bank0
  1403     0789  1303               	bcf	3,6	;RP1=0, select bank0
  1404     078A  0855               	movf	?___fltol+1,w
  1405     078B  00ED               	movwf	_vPWM+1
  1406     078C  0854               	movf	?___fltol,w
  1407     078D  00EC               	movwf	_vPWM
  1408     078E                     l1932:
  1409                           
  1410                           ;main.c: 200:     vPWMl = vPWM & 0x003;
  1411     078E  3003               	movlw	3
  1412     078F  056C               	andwf	_vPWM,w
  1413     0790  00FA               	movwf	_vPWMl
  1414     0791  3000               	movlw	0
  1415     0792  056D               	andwf	_vPWM+1,w
  1416     0793  00FB               	movwf	_vPWMl+1
  1417     0794                     l1934:
  1418                           
  1419                           ;main.c: 203:     vPWMh = (vPWM & 0x3FC) >> 2;
  1420     0794  086D               	movf	_vPWM+1,w
  1421     0795  00DF               	movwf	??_mapeo+1
  1422     0796  086C               	movf	_vPWM,w
  1423     0797  00DE               	movwf	??_mapeo
  1424     0798  1003               	clrc
  1425     0799  0CDF               	rrf	??_mapeo+1,f
  1426     079A  0CDE               	rrf	??_mapeo,f
  1427     079B  1003               	clrc
  1428     079C  0CDF               	rrf	??_mapeo+1,f
  1429     079D  0CDE               	rrf	??_mapeo,f
  1430     079E  30FF               	movlw	255
  1431     079F  055E               	andwf	??_mapeo,w
  1432     07A0  00EA               	movwf	_vPWMh
  1433     07A1  3000               	movlw	0
  1434     07A2  055F               	andwf	??_mapeo+1,w
  1435     07A3  00EB               	movwf	_vPWMh+1
  1436     07A4                     l139:
  1437     07A4  0008               	return
  1438     07A5                     __end_of_mapeo:
  1439                           
  1440                           	psect	text8
  1441     05C0                     __ptext8:	
  1442 ;; *************** function ___xxtofl *****************
  1443 ;; Defined at:
  1444 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
  1445 ;; Parameters:    Size  Location     Type
  1446 ;;  sign            1    wreg     unsigned char 
  1447 ;;  val             4    2[COMMON] long 
  1448 ;; Auto vars:     Size  Location     Type
  1449 ;;  sign            1    0[BANK0 ] unsigned char 
  1450 ;;  arg             4    2[BANK0 ] unsigned long 
  1451 ;;  exp             1    1[BANK0 ] unsigned char 
  1452 ;; Return value:  Size  Location     Type
  1453 ;;                  4    2[COMMON] unsigned char 
  1454 ;; Registers used:
  1455 ;;		wreg, status,2, status,0
  1456 ;; Tracked objects:
  1457 ;;		On entry : 0/0
  1458 ;;		On exit  : 0/0
  1459 ;;		Unchanged: 0/0
  1460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1461 ;;      Params:         4       0       0       0       0
  1462 ;;      Locals:         0       6       0       0       0
  1463 ;;      Temps:          4       0       0       0       0
  1464 ;;      Totals:         8       6       0       0       0
  1465 ;;Total ram usage:       14 bytes
  1466 ;; Hardware stack levels used: 1
  1467 ;; Hardware stack levels required when called: 1
  1468 ;; This function calls:
  1469 ;;		Nothing
  1470 ;; This function is called by:
  1471 ;;		_mapeo
  1472 ;; This function uses a non-reentrant model
  1473 ;;
  1474                           
  1475     05C0                     ___xxtofl:	
  1476                           ;psect for function ___xxtofl
  1477                           
  1478                           
  1479                           ;incstack = 0
  1480                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1481                           ;___xxtofl@sign stored from wreg
  1482     05C0  1283               	bcf	3,5	;RP0=0, select bank0
  1483     05C1  1303               	bcf	3,6	;RP1=0, select bank0
  1484     05C2  00A0               	movwf	___xxtofl@sign
  1485     05C3                     l1638:
  1486     05C3  0820               	movf	___xxtofl@sign,w
  1487     05C4  1903               	btfsc	3,2
  1488     05C5  2DC7               	goto	u2161
  1489     05C6  2DC8               	goto	u2160
  1490     05C7                     u2161:
  1491     05C7  2DDC               	goto	l1644
  1492     05C8                     u2160:
  1493     05C8                     l1640:
  1494     05C8  1FF5               	btfss	___xxtofl@val+3,7
  1495     05C9  2DCB               	goto	u2171
  1496     05CA  2DCC               	goto	u2170
  1497     05CB                     u2171:
  1498     05CB  2DDC               	goto	l1644
  1499     05CC                     u2170:
  1500     05CC                     l1642:
  1501     05CC  0972               	comf	___xxtofl@val,w
  1502     05CD  00A2               	movwf	___xxtofl@arg
  1503     05CE  0973               	comf	___xxtofl@val+1,w
  1504     05CF  00A3               	movwf	___xxtofl@arg+1
  1505     05D0  0974               	comf	___xxtofl@val+2,w
  1506     05D1  00A4               	movwf	___xxtofl@arg+2
  1507     05D2  0975               	comf	___xxtofl@val+3,w
  1508     05D3  00A5               	movwf	___xxtofl@arg+3
  1509     05D4  0AA2               	incf	___xxtofl@arg,f
  1510     05D5  1903               	skipnz
  1511     05D6  0AA3               	incf	___xxtofl@arg+1,f
  1512     05D7  1903               	skipnz
  1513     05D8  0AA4               	incf	___xxtofl@arg+2,f
  1514     05D9  1903               	skipnz
  1515     05DA  0AA5               	incf	___xxtofl@arg+3,f
  1516     05DB  2DE4               	goto	l661
  1517     05DC                     l1644:
  1518     05DC  0875               	movf	___xxtofl@val+3,w
  1519     05DD  00A5               	movwf	___xxtofl@arg+3
  1520     05DE  0874               	movf	___xxtofl@val+2,w
  1521     05DF  00A4               	movwf	___xxtofl@arg+2
  1522     05E0  0873               	movf	___xxtofl@val+1,w
  1523     05E1  00A3               	movwf	___xxtofl@arg+1
  1524     05E2  0872               	movf	___xxtofl@val,w
  1525     05E3  00A2               	movwf	___xxtofl@arg
  1526     05E4                     l661:
  1527     05E4  0875               	movf	___xxtofl@val+3,w
  1528     05E5  0474               	iorwf	___xxtofl@val+2,w
  1529     05E6  0473               	iorwf	___xxtofl@val+1,w
  1530     05E7  0472               	iorwf	___xxtofl@val,w
  1531     05E8  1D03               	skipz
  1532     05E9  2DEB               	goto	u2181
  1533     05EA  2DEC               	goto	u2180
  1534     05EB                     u2181:
  1535     05EB  2DF5               	goto	l1650
  1536     05EC                     u2180:
  1537     05EC                     l1646:
  1538     05EC  3000               	movlw	0
  1539     05ED  00F5               	movwf	?___xxtofl+3
  1540     05EE  3000               	movlw	0
  1541     05EF  00F4               	movwf	?___xxtofl+2
  1542     05F0  3000               	movlw	0
  1543     05F1  00F3               	movwf	?___xxtofl+1
  1544     05F2  3000               	movlw	0
  1545     05F3  00F2               	movwf	?___xxtofl
  1546     05F4  2E79               	goto	l663
  1547     05F5                     l1650:
  1548     05F5  3096               	movlw	150
  1549     05F6  00A1               	movwf	___xxtofl@exp
  1550     05F7  2E05               	goto	l1654
  1551     05F8                     l1652:
  1552     05F8  3001               	movlw	1
  1553     05F9  00F6               	movwf	??___xxtofl
  1554     05FA  0876               	movf	??___xxtofl,w
  1555     05FB  07A1               	addwf	___xxtofl@exp,f
  1556     05FC  3001               	movlw	1
  1557     05FD                     u2195:
  1558     05FD  1003               	clrc
  1559     05FE  0CA5               	rrf	___xxtofl@arg+3,f
  1560     05FF  0CA4               	rrf	___xxtofl@arg+2,f
  1561     0600  0CA3               	rrf	___xxtofl@arg+1,f
  1562     0601  0CA2               	rrf	___xxtofl@arg,f
  1563     0602  3EFF               	addlw	-1
  1564     0603  1D03               	skipz
  1565     0604  2DFD               	goto	u2195
  1566     0605                     l1654:
  1567     0605  30FE               	movlw	254
  1568     0606  0525               	andwf	___xxtofl@arg+3,w
  1569     0607  1D03               	btfss	3,2
  1570     0608  2E0A               	goto	u2201
  1571     0609  2E0B               	goto	u2200
  1572     060A                     u2201:
  1573     060A  2DF8               	goto	l1652
  1574     060B                     u2200:
  1575     060B  2E27               	goto	l667
  1576     060C                     l1656:
  1577     060C  3001               	movlw	1
  1578     060D  00F6               	movwf	??___xxtofl
  1579     060E  0876               	movf	??___xxtofl,w
  1580     060F  07A1               	addwf	___xxtofl@exp,f
  1581     0610                     l1658:
  1582     0610  3001               	movlw	1
  1583     0611  07A2               	addwf	___xxtofl@arg,f
  1584     0612  3000               	movlw	0
  1585     0613  1803               	skipnc
  1586     0614  3001               	movlw	1
  1587     0615  07A3               	addwf	___xxtofl@arg+1,f
  1588     0616  3000               	movlw	0
  1589     0617  1803               	skipnc
  1590     0618  3001               	movlw	1
  1591     0619  07A4               	addwf	___xxtofl@arg+2,f
  1592     061A  3000               	movlw	0
  1593     061B  1803               	skipnc
  1594     061C  3001               	movlw	1
  1595     061D  07A5               	addwf	___xxtofl@arg+3,f
  1596     061E                     l1660:
  1597     061E  3001               	movlw	1
  1598     061F                     u2215:
  1599     061F  1003               	clrc
  1600     0620  0CA5               	rrf	___xxtofl@arg+3,f
  1601     0621  0CA4               	rrf	___xxtofl@arg+2,f
  1602     0622  0CA3               	rrf	___xxtofl@arg+1,f
  1603     0623  0CA2               	rrf	___xxtofl@arg,f
  1604     0624  3EFF               	addlw	-1
  1605     0625  1D03               	skipz
  1606     0626  2E1F               	goto	u2215
  1607     0627                     l667:
  1608     0627  30FF               	movlw	255
  1609     0628  0525               	andwf	___xxtofl@arg+3,w
  1610     0629  1D03               	btfss	3,2
  1611     062A  2E2C               	goto	u2221
  1612     062B  2E2D               	goto	u2220
  1613     062C                     u2221:
  1614     062C  2E0C               	goto	l1656
  1615     062D                     u2220:
  1616     062D  2E39               	goto	l1664
  1617     062E                     l1662:
  1618     062E  3001               	movlw	1
  1619     062F  02A1               	subwf	___xxtofl@exp,f
  1620     0630  3001               	movlw	1
  1621     0631  00F6               	movwf	??___xxtofl
  1622     0632                     u2235:
  1623     0632  1003               	clrc
  1624     0633  0DA2               	rlf	___xxtofl@arg,f
  1625     0634  0DA3               	rlf	___xxtofl@arg+1,f
  1626     0635  0DA4               	rlf	___xxtofl@arg+2,f
  1627     0636  0DA5               	rlf	___xxtofl@arg+3,f
  1628     0637  0BF6               	decfsz	??___xxtofl,f
  1629     0638  2E32               	goto	u2235
  1630     0639                     l1664:
  1631     0639  1BA4               	btfsc	___xxtofl@arg+2,7
  1632     063A  2E3C               	goto	u2241
  1633     063B  2E3D               	goto	u2240
  1634     063C                     u2241:
  1635     063C  2E43               	goto	l674
  1636     063D                     u2240:
  1637     063D                     l1666:
  1638     063D  3002               	movlw	2
  1639     063E  0221               	subwf	___xxtofl@exp,w
  1640     063F  1803               	skipnc
  1641     0640  2E42               	goto	u2251
  1642     0641  2E43               	goto	u2250
  1643     0642                     u2251:
  1644     0642  2E2E               	goto	l1662
  1645     0643                     u2250:
  1646     0643                     l674:
  1647     0643  1821               	btfsc	___xxtofl@exp,0
  1648     0644  2E46               	goto	u2261
  1649     0645  2E47               	goto	u2260
  1650     0646                     u2261:
  1651     0646  2E4F               	goto	l675
  1652     0647                     u2260:
  1653     0647                     l1668:
  1654     0647  30FF               	movlw	255
  1655     0648  05A2               	andwf	___xxtofl@arg,f
  1656     0649  30FF               	movlw	255
  1657     064A  05A3               	andwf	___xxtofl@arg+1,f
  1658     064B  307F               	movlw	127
  1659     064C  05A4               	andwf	___xxtofl@arg+2,f
  1660     064D  30FF               	movlw	255
  1661     064E  05A5               	andwf	___xxtofl@arg+3,f
  1662     064F                     l675:
  1663     064F  1003               	clrc
  1664     0650  0CA1               	rrf	___xxtofl@exp,f
  1665     0651                     l1670:
  1666     0651  0821               	movf	___xxtofl@exp,w
  1667     0652  00F6               	movwf	??___xxtofl
  1668     0653  01F7               	clrf	??___xxtofl+1
  1669     0654  01F8               	clrf	??___xxtofl+2
  1670     0655  01F9               	clrf	??___xxtofl+3
  1671     0656  3018               	movlw	24
  1672     0657                     u2275:
  1673     0657  1003               	clrc
  1674     0658  0DF6               	rlf	??___xxtofl,f
  1675     0659  0DF7               	rlf	??___xxtofl+1,f
  1676     065A  0DF8               	rlf	??___xxtofl+2,f
  1677     065B  0DF9               	rlf	??___xxtofl+3,f
  1678     065C                     u2270:
  1679     065C  3EFF               	addlw	-1
  1680     065D  1D03               	skipz
  1681     065E  2E57               	goto	u2275
  1682     065F  0876               	movf	??___xxtofl,w
  1683     0660  04A2               	iorwf	___xxtofl@arg,f
  1684     0661  0877               	movf	??___xxtofl+1,w
  1685     0662  04A3               	iorwf	___xxtofl@arg+1,f
  1686     0663  0878               	movf	??___xxtofl+2,w
  1687     0664  04A4               	iorwf	___xxtofl@arg+2,f
  1688     0665  0879               	movf	??___xxtofl+3,w
  1689     0666  04A5               	iorwf	___xxtofl@arg+3,f
  1690     0667                     l1672:
  1691     0667  0820               	movf	___xxtofl@sign,w
  1692     0668  1903               	btfsc	3,2
  1693     0669  2E6B               	goto	u2281
  1694     066A  2E6C               	goto	u2280
  1695     066B                     u2281:
  1696     066B  2E71               	goto	l1678
  1697     066C                     u2280:
  1698     066C                     l1674:
  1699     066C  1FF5               	btfss	___xxtofl@val+3,7
  1700     066D  2E6F               	goto	u2291
  1701     066E  2E70               	goto	u2290
  1702     066F                     u2291:
  1703     066F  2E71               	goto	l1678
  1704     0670                     u2290:
  1705     0670                     l1676:
  1706     0670  17A5               	bsf	___xxtofl@arg+3,7
  1707     0671                     l1678:
  1708     0671  0825               	movf	___xxtofl@arg+3,w
  1709     0672  00F5               	movwf	?___xxtofl+3
  1710     0673  0824               	movf	___xxtofl@arg+2,w
  1711     0674  00F4               	movwf	?___xxtofl+2
  1712     0675  0823               	movf	___xxtofl@arg+1,w
  1713     0676  00F3               	movwf	?___xxtofl+1
  1714     0677  0822               	movf	___xxtofl@arg,w
  1715     0678  00F2               	movwf	?___xxtofl
  1716     0679                     l663:
  1717     0679  0008               	return
  1718     067A                     __end_of___xxtofl:
  1719                           
  1720                           	psect	text9
  1721     0F88                     __ptext9:	
  1722 ;; *************** function ___fltol *****************
  1723 ;; Defined at:
  1724 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\fltol.c"
  1725 ;; Parameters:    Size  Location     Type
  1726 ;;  f1              4   52[BANK0 ] unsigned char 
  1727 ;; Auto vars:     Size  Location     Type
  1728 ;;  exp1            1   61[BANK0 ] unsigned char 
  1729 ;;  sign1           1   60[BANK0 ] unsigned char 
  1730 ;; Return value:  Size  Location     Type
  1731 ;;                  4   52[BANK0 ] long 
  1732 ;; Registers used:
  1733 ;;		wreg, status,2, status,0
  1734 ;; Tracked objects:
  1735 ;;		On entry : 0/0
